[-4, -2, 4, -2, -2, 1, -4, -3, -3, 3, 1, -3, 1, -1, 1, 2, 1, 4, -4, -1, -1, 0, -1, -4, -4, -1, 1, -1, 2, -4, -1, -1, 3, -2, -1, 0, -3, -4, 2, 1, 3, 1, 4, -3, -2, 2, 3, -1, 2, -4, -2, 3, 3, 4, 3, -2, 0, -1, -1, -3, 3, -2, 0, 1, -1, 1, -1, 0, 2, 1, -1, 4, -1, 2, -2, 1, -2, 0, 4, -1, 4, 1, -1, -3, 2, 3, 1, 0, -1, -3, 3, 4, 1, -2, -4, 3, 3, 1, -2, 0, 0, 2, 1, 2, -3, 2, -3, -3, -2, -2, -4, 1, 3, 4, -3, -4, 0, -4, -2, 2, 2, 0, -4, 0, -3, 1, 4, -4, -3, -3, -3, 0, 0, 0, -1, 0, 4, 1, 1, 1, -3, -1, 1, 0, 0, -4, 2, 4, 1, -1, 2, -3, -1, 0, 1, 1, -3, 4, -4, -2, 3, 3, 3, 0, 3, -1, -2, 2, 2, -1, 1, 2, 4, 2, 4, -4, 1, 3, -3, 4, -2, 1, 2, 3, 2, 2, -2, 1, 2, 0, 3, -2, -3, 1, 1, -2, 4, 4, -4, 1, -4, 0, 3, -2, 1, -4, 3, 1, 0, 1, 2, -2, 1, 1, -1, 4, -1, 4, 4, 4, -1, -3, -2, 3, 0, -2, -4, 3, 4, -1, 2, -2, -1, 4, -3, 3, -4, -1, -4, -2, 0, -3, -1, -1, 0, 1, 3, -1, 1, 0, 4, 1, -4, -2, 2, -3],
[3, -4, 3, 3, -4, -4, 4, -2, 3, 4, 1, -2, 4, -1, -3, 1, 3, 3, -2, -4, -2, -2, 1, 1, -4, 2, -4, 3, 1, -4, 4, 3, 1, -4, -3, 4, -1, 0, -3, 2, -2, 1, 4, -1, 2, -3, 3, 4, -1, 4, -4, 3, -3, 2, -3, 1, 2, 2, -3, 1, -1, 2, -4, 1, -2, -1, -1, 1, 4, 1, 2, -1, 3, 3, 2, 4, 3, 0, -4, -3, 3, -2, -4, 1, -2, 2, -4, -1, -3, 1, 0, -3, 1, -4, 4, 3, 1, 0, 0, -1, 3, -4, 1, 3, 3, -2, 2, -3, 4, -2, -2, 2, -4, 0, -1, -4, -1, 4, -4, -3, -4, 1, 0, 4, -3, 4, 4, -2, 4, 1, 3, 2, 4, 3, 4, -3, -4, 3, 3, 2, 0, -3, -2, 4, 3, -4, -1, 4, -4, -2, 4, -4, 2, 1, 1, -2, -1, -3, -2, -2, 1, 0, 2, -4, -2, 2, 4, 0, 2, 3, 3, -4, 3, 3, 4, -2, -3, 0, -1, -4, 1, 4, -4, 2, 1, -4, 0, 0, -2, 2, -3, -2, 3, 0, 2, -3, 2, 2, -3, -2, -4, 4, 4, 1, 0, 4, 2, 1, 3, 2, 4, -3, 0, -1, 4, -1, -1, -1, -3, 1, -1, -2, -4, 2, -2, -4, 4, 2, -1, 2, -1, -2, 2, 0, 0, -3, 4, -1, 0, -2, 0, 3, 2, 3, -3, -3, -4, 1, -1, 2, 3, 3, 0, -4, -2, -3]]
s2: [[3, -2, -1, -4, 3, -2, -3, 0, -3, 1, -4, 0, 4, -4, -3, 0, -4, 4, -4, -1, 4, -4, -4, 3, 0, 2, 2, 3, 0, 4, 0, -1, -2, 1, 0, 0, 3, 2, 4, 1, 3, -4, 0, 3, -2, -1, -1, -3, -4, 2, 1, 0, 4, 2, 3, 2, 4, -1, 1, 3, -3, -4, -1, -1, 2, -3, -2, -3, -4, 4, -1, -4, 0, -2, 2, -4, 2, -2, -4, 2, -4, 1, 2, 0, 0, 0, 2, 4, 0, -4, -1, 0, -3, -4, 1, 2, -3, 1, 0, -3, -3, 3, 1, 1, 3, 0, -3, -2, 3, 1, 4, 3, -3, 4, 0, 4, 1, -4, 3, 4, 4, 0, -4, -2, 1, -3, 2, 4, -3, -3, -4, 3, 3, -3, -2, 3, -2, 1, 1, -3, 0, -3, 0, -4, -1, 4, 4, -4, 2, 2, -3, 2, -4, -3, -1, -2, -4, -1, -1, -2, -1, -3, -3, 2, -2, -1, -4, 3, 3, -2, 3, -3, -2, -4, 4, -4, -4, -2, -2, 2, -2, -3, 1, 2, -3, -1, 1, 4, 4, 0, 2, -3, 4, -4, -3, -4, 0, 0, 2, 4, 2, -2, -2, 4, 0, 0, 1, 3, 2, 1, -3, 3, 0, -4, 4, 0, -1, -3, 4, 1, 1, 0, -2, 2, -1, -3, 4, 0, 3, 0, 1, -1, 3, -1, 2, 4, 2, 2, 4, -4, 3, 3, -3, 2, 2, -4, -1, -4, -4, -3, -4, 2, 1, -2, -4, 2],
[2, -2, 2, 4, -1, 0, 3, -1, 0, 0, 0, -4, 1, 4, 4, -4, -4, 3, -1, -1, -4, 0, -2, 3, 4, 2, 2, -4, -1, 4, 4, -1, 0, 0, -2, -1, 0, 2, 2, 2, 4, 2, -2, 2, -2, 4, 4, -1, 1, -3, -2, 4, -1, 0, 0, 3, -3, -2, 1, 2, -2, 4, 3, 2, 3, 1, 1, 4, -3, -2, 0, 2, -1, -1, 4, -1, 2, 4, -1, -3, 1, 2, 2, 0, -3, -1, 4, 2, -3, -1, -3, -2, -1, 2, -2, -2, 0, 0, -3, 4, 0, -4, 3, 2, 1, -1, -1, -2, -3, -1, 4, 0, 0, -4, 0, 3, 4, -1, 2, 3, -2, 0, -4, -2, -2, -1, 0, 4, -1, 0, 1, 4, 3, -3, -2, 2, 2, -4, -3, -1, -1, 0, 0, 0, -4, 3, 2, 2, -3, -2, -3, 0, 1, -4, -4, 0, 1, -1, 3, 1, 1, 4, 2, 2, 3, 2, 1, -1, -4, 0, -1, 4, -2, 2, 3, 0, 0, -1, -4, -1, 0, 4, 1, 1, 3, -1, 1, 1, 0, 2, 2, 1, -4, 1, -1, -4, 0, 0, -2, -3, -4, 2, 2, -4, -4, -1, -3, 3, 0, 3, 1, 4, 4, 0, -1, -2, 0, -4, -1, 2, -2, 4, -1, 4, 3, 2, 3, 2, -1, -4, 0, -3, 4, 4, 3, -1, 4, -2, 3, 2, 2, 2, -2, -3, -4, -1, 0, -3, -1, -2, 2, -4, 3, -2, 1, 2],
[1, -1, 4, 0, 1, -1, -3, 4, -1, 4, 2, -3, -3, -2, 1, 1, 1, -4, 0, 0, -4, -4, -2, -4, -3, -3, 0, 1, 4, 0, 3, -2, 0, -3, -3, 2, 0, 3, 2, 1, 3, -4, 2, 0, 1, 1, 2, 1, 2, -1, -2, -2, 1, 1, -3, 0, 1, -2, 3, 2, -4, -2, 2, 1, -4, 0, 3, 4, 4, 2, -3, -1, 2, 0, -2, -1, -4, 0, 3, -1, -2, -4, 0, -3, 3, 3, -2, 2, 0, -4, 2, 4, 1, 2, -2, 1, -2, 2, -4, 2, -1, 0, -4, -3, -2, 1, 4, -1, 3, -4, 1, 3, 2, -1, 1, 4, -4, 1, 1, -4, -3, 3, -4, -1, 1, -1, 3, -4, -2, -3, -2, -4, -4, -3, 0, 1, 0, 3, -3, -2, 1, -1, -4, -2, 3, 2, -4, -4, 3, -3, 1, 1, -3, -3, -2, -2, -1, 3, -2, 4, 0, -3, -3, -3, 4, -1, -3, -3, 2, -3, -4, 4, -3, -4, -4, -4, -3, 0, 2, -1, 1, 2, -2, 3, 3, 4, -4, 1, 4, -4, -3, 0, -1, 3, 2, -3, -1, -4, -1, 1, -4, -3, 4, -2, 1, 2, -2, 2, -2, 4, -2, 0, 2, -4, 4, -2, 3, 2, -4, -4, -3, -1, 2, 3, 4, 1, 2, -2, 3, -4, 0, -2, -4, -3, 2, 3, -2, 4, 1, 2, 2, -3, 3, -4, 2, 3, -2, -4, -2, 1, -2, 1, 3, 3, 0, 4],
[-3, -2, -3, 2, 4, -4, 4, -4, -3, -1, 2, -3, 0, 4, 2, 0, -3, -3, 3, -2, 2, 1, -4, -3, 4, 3, -3, -2, 3, -3, 1, -2, 2, -1, -4, 0, 1, -4, 3, -2, -2, 4, -3, 2, 1, 1, -1, 2, -4, 3, -2, -2, -1, 4, -2, 0, -1, -4, -1, -4, -4, -3, 4, 0, -1, 0, 0, -3, 4, 2, 0, -1, 4, 2, 1, 2, 0, -1, 3, -1, -1, -1, -2, -3, 1, -1, -3, -3, -1, -4, 4, -3, 0, -4, -4, -1, 2, 2, 0, 0, 4, -1, 0, -4, -1, -2, 1, 3, 4, -1, -1, 1, -3, 3, 0, 2, -4, -1, -2, 2, -4, 3, -2, 3, -1, -1, 1, 0, 0, 1, -1, 2, 1, 0, -3, 3, -2, 3, 3, -2, 3, -3, 3, 1, -4, 1, 0, 2, -3, 1, 2, 2, -4, -4, 1, 1, 0, 4, -2, -4, 0, 1, -4, -4, 4, 1, 1, 2, 3, 2, -1, 1, -2, 1, -3, -4, -3, 3, 1, 2, -2, 2, 1, 1, 4, 2, 0, 0, 4, -4, 0, 2, 1, -1, 2, -2, 2, -3, 1, 0, -1, 2, 4, -3, 2, 2, 3, -2, 1, -1, 3, -2, -4, 2, -1, 2, 4, 2, -3, 4, 0, -2, 1, 3, 4, 2, 1, -4, 0, 3, -3, -2, -3, -3, -4, -2, 2, 4, 3, 3, -4, 0, -3, -4, -4, 0, 0, -4, -1, -2, 3, 0, -4, 4, -2, 2],
[-1, 4, -2, 1, 2, 4, 0, -1, 4, 1, 4, 3, -2, -3, -2, 2, 3, 4, 2, 0, 0, -3, 0, 2, 4, 2, -2, -4, 3, -3, 1, -1, 1, 2, 3, -3, 1, -2, 2, -2, 4, 3, 0, 3, 2, -3, 0, 2, -1, -4, 3, 4, 1, 1, 2, -1, 4, 4, 1, 1, -4, 2, -4, 3, 4, -3, 0, 4, -1, -1, 0, -3, -4, -1, -3, -3, -1, 1, 0, 4, -1, 4, 1, 1, 4, -3, -3, 0, 1, -4, -2, 3, 0, -1, 2, 3, -4, -2, 4, 4, -4, -3, 1, -3, 3, 3, -3, -1, -3, 0, 4, -3, 3, -1, -1, 3, -2, 2, 0, 3, 2, 1, -1, 0, -3, 3, -4, -1, 4, 3, -4, -4, 1, 0, -3, 3, -1, -4, 3, 0, 2, -3, -1, -3, -2, 3, -2, 2, 2, 1, 4, 0, 0, 3, 1, -3, 2, 1, 4, 3, 1, -4, 3, -4, -2, -1, -4, -3, -1, -4, -1, -2, -1, 0, 0, -3, -3, -2, -2, -3, -3, 1, -4, 0, 0, -3, 4, 1, -4, 0, 4, 4, 2, -2, 4, -2, -3, 4, 1, 0, -4, 1, 1, -2, 0, 4, 1, -4, -1, 4, 0, 2, 3, 2, -4, -2, 0, -4, 3, -3, -4, 2, -4, 0, 3, -1, -3, -1, -4, -3, 0, -1, 4, -2, 2, 3, 2, -3, 3, 0, -3, 1, -2, 1, 4, -4, 2, 3, 4, 1, 3, 1, 2, 1, -1, 4],
[4, 3, -1, -3, -1, 1, -3, -1, -3, 0, 0, -2, -1, -1, 3, -2, 0, -4, 2, -4, -1, 2, -2, -3, 3, -3, -3, 2, 4, 3, 4, 0, 4, 0, 4, 1, 4, -1, -4, 3, 4, 2, 1, -1, 1, -2, 0, -1, -2, 0, 3, -2, -4, 3, 2, 0, -3, 1, -3, 3, 2, -4, 4, 4, 1, 1, -1, -4, 4, 2, 0, -2, -1, 2, -4, -2, 1, -2, 0, 2, 4, -1, 2, -2, -4, -3, 0, -3, -4, 1, 1, 0, 4, -2, -3, -4, 4, -2, -2, 3, -2, -3, -3, 0, -1, 4, -4, 2, 2, 3, -1, -3, 0, -2, 0, 1, -1, -4, 3, 4, 4, -1, 4, 1, 4, 0, 2, -2, 2, 3, -4, 1, -1, 1, 0, -2, 2, -1, 0, 0, 4, 4, -1, 4, -1, -1, 1, 1, -4, 0, 0, -1, 0, -4, 1, 4, 0, 4, 0, -4, 4, -2, 4, -3, 2, -1, -2, 2, 2, -3, 4, 0, 4, -2, 0, 4, 2, -4, -1, -1, 3, -4, 2, 4, 0, 3, 3, -3, 1, 0, 1, -1, 1, -2, 3, -2, 3, 3, -4, 3, 0, 0, -3, 3, -1, -4, -4, -2, 4, 1, 3, 0, 3, -4, 4, 0, 4, 2, -1, 3, -1, 0, 4, -3, 0, -3, 1, 0, 4, 1, 1, -1, -3, 1, 2, 0, 3, 3, -4, 1, 1, 4, 2, -2, 2, -3, 2, -2, 3, 3, 0, 2, -4, 3, -3, 0]]

s1Hat: [[4742810, 5480085, 3608963, 3572361, 2496000, 2560487, 1879108, 7694448, 4144377, 481365, 496577, 2004557, 699714, 16806, 4146884, 7783158, 6884497, 6641795, 4384217, 1947609, 998521, 7290413, 4072600, 5608672, 6631341, 2833450, 5897029, 165165, 1576227, 3659892, 900301, 5623437, 2181875, 1627946, 2727906, 3487624, 7508307, 5755376, 2864362, 2608896, 3258353, 2590830, 4237257, 4174680, 7179975, 1460909, 5979467, 1474464, 6760411, 6303748, 8201639, 6894863, 3112627, 6910164, 1508457, 6473353, 1943579, 1463737, 1359400, 2902378, 8178643, 4317241, 6685413, 8026163, 3301660, 7044457, 3439009, 5744555, 6152722, 3014283, 6058961, 8365038, 399666, 2119299, 3396852, 7022737, 3008383, 315350, 6501458, 3387653, 6625409, 4606020, 1131561, 2151472, 5803074, 3841116, 8123727, 5508007, 6412910, 2055109, 2322296, 8285823, 8300747, 3489835, 3811394, 1143352, 2868638, 6972554, 1492157, 7716486, 5371524, 4686843, 1085263, 2473126, 5877038, 1497798, 600354, 4608458, 7702667, 7433639, 125544, 5323574, 7618090, 2057154, 6040255, 5936125, 110885, 4107097, 5421373, 8060130, 5292167, 760352, 4690292, 4306544, 7841892, 4994673, 5074318, 887462, 6961082, 379750, 8305721, 7017340, 6471524, 4467235, 7152940, 3551894, 8004129, 3382378, 724796, 3127534, 252087, 2884838, 531759, 7560865, 2721490, 3791369, 1136535, 3687571, 936818, 1088541, 3319493, 4519220, 1328103, 8131139, 6429866, 393625, 2046143, 5465673, 8063077, 5568335, 3899826, 1842740, 589162, 4757690, 609938, 4819034, 7655049, 7070533, 5615885, 3172114, 5313703, 4959257, 6250952, 6918828, 6857035, 6609080, 7692885, 8030051, 1615402, 6955080, 2286740, 4407476, 606604, 3356322, 8058683, 4185891, 1691746, 2698101, 6333230, 1146647, 1087217, 5217248, 2771676, 7828671, 2167790, 1546174, 1363015, 499739, 7334143, 5759686, 5328535, 1036146, 2379415, 1140967, 3901410, 6846918, 6595738, 5832715, 5415196, 4212970, 5367332, 5410205, 4742509, 2002189, 2870536, 4877419, 984309, 5855181, 6631970, 3788761, 4334494, 5829412, 1150724, 1939133, 105854, 8126125, 6797850, 9688, 4960827, 1695452, 8242294, 5210506, 8240725, 8209102, 999171, 2306590, 4789018, 4536218, 2420646, 3910025, 4861587, 4269982, 2244078, 6702738, 1257823, 4270500, 4468924, 6286369, 3407422, 8091003, 2977249, 374112, 5383805, 4247084, 5819009, 7392348],
[4057742, 4504507, 3272907, 1325218, 4129292, 3614014, 3051254, 515860, 2896719, 7331125, 3068150, 6889345, 2679067, 7725131, 2945046, 4430364, 8366187, 6233011, 2012958, 2704720, 6176319, 7646431, 1648438, 5605772, 2087021, 2331259, 4021949, 4050459, 4288940, 5804777, 110243, 7140203, 2096061, 2112249, 7901451, 5168353, 1034549, 5771529, 5433791, 191550, 6683817, 4498246, 4621580, 214617, 5668917, 3364260, 5166168, 2214349, 4360953, 2816284, 7714822, 5944605, 6988769, 7954004, 576659, 6326309, 7010102, 6959509, 2765375, 7040910, 4223149, 8122428, 6855107, 8314989, 563974, 1441020, 5472131, 4204271, 4520923, 5386552, 1918067, 6996849, 2316080, 357039, 1029277, 1866262, 3708669, 4082413, 3004974, 6795766, 2867039, 2308409, 6282574, 7886290, 6162311, 4916288, 5306585, 7274262, 7250841, 7909926, 5201722, 4126739, 3076833, 6709000, 5926199, 1444951, 5212402, 7134450, 197067, 3919942, 863699, 5443129, 1918165, 2778212, 7263849, 6118697, 2178381, 3485673, 1208288, 139330, 5024781, 5043037, 2221110, 6097437, 6106138, 7764066, 780548, 7070299, 2498217, 8322955, 4586736, 3813378, 5151798, 7406008, 6276196, 6217018, 5755459, 1099503, 3575146, 6102774, 2964012, 926433, 4328627, 3615244, 7391692, 5554540, 3797117, 51861, 8232452, 7083324, 4989615, 3702898, 348260, 1725796, 5497734, 8102994, 6434606, 4027324, 291592, 2814646, 7323824, 6166333, 6925324, 7656746, 6695096, 3230053, 7413794, 3060856, 6883854, 7713532, 2186669, 5905912, 4906071, 1967626, 3054806, 7834661, 2115295, 6322191, 5367632, 7287859, 5234513, 2585842, 304049, 5685064, 1929869, 298709, 2910674, 2510939, 599066, 4136888, 5853903, 4411476, 2111209, 6883754, 1120627, 1548788, 4640918, 2667744, 6516162, 6314411, 4371749, 2270319, 7509479, 7642954, 4462218, 8159345, 8150674, 8045255, 5127711, 705581, 2098680, 5669706, 6999632, 6083014, 6487059, 650155, 4628853, 1005457, 3504795, 5903682, 5756730, 7519173, 5889468, 4896138, 7748999, 2736802, 5497205, 3128595, 959972, 8335224, 8171489, 1444771, 5320604, 1724381, 3426518, 5760546, 3387879, 2318852, 5413196, 653872, 311452, 1580413, 7735800, 556333, 4991242, 6137507, 173966, 2400249, 5038727, 7681569, 5567161, 4423377, 7638399, 189995, 1908705, 1891134, 3339752, 3856409, 6009315, 1363060, 4017586, 2728608, 1728326, 2764362, 6904627, 6439809],
[6953814, 6814454, 1217384, 612897, 6922873, 5405353, 7135231, 5774090, 799795, 4977818, 7803032, 7649318, 4996106, 7851605, 6725313, 362100, 2987055, 6692467, 40443, 6498445, 862258, 5711596, 5337215, 7955582, 4992135, 1701207, 463730, 7417484, 5876278, 2267908, 2215213, 4432291, 5885303, 2997526, 209409, 7821505, 6221350, 3488579, 6799091, 5543671, 6891879, 2603213, 6301964, 2512553, 5509165, 5714249, 7270980, 1362287, 3972095, 4980458, 5878714, 3241230, 2982259, 5198395, 7115127, 5112616, 4125505, 2418174, 81187, 6692002, 7528352, 5502543, 2037313, 8266079, 7608305, 2124856, 7289179, 6453940, 4891044, 1940314, 5782661, 4416088, 4841869, 929952, 6815878, 7831779, 2288892, 1890421, 5761360, 5012909, 5392049, 2511256, 7068885, 4619972, 3670047, 907334, 6145325, 3790292, 1142795, 2877784, 2281682, 2960638, 5154172, 4208305, 654647, 5936628, 3055480, 7634046, 6790097, 2292844, 4635011, 7439580, 4088543, 2094691, 3838119, 1172693, 7413973, 7991401, 5073239, 2728751, 6254184, 8287721, 4013087, 3741031, 7465690, 862337, 1797439, 2691253, 6955062, 5961000, 1569240, 7121029, 2365629, 7130732, 5846416, 5468102, 4874709, 7759054, 1222556, 919130, 888204, 5668583, 5093655, 4726339, 7484010, 6291575, 3114170, 7501232, 403689, 4876819, 7344540, 1259805, 6464789, 7192864, 1024345, 7033738, 6015782, 1342526, 2273308, 7364294, 33923, 5688051, 7908773, 1156932, 373222, 4491595, 1956502, 515934, 3478840, 7436585, 1069809, 7925369, 7743291, 5941966, 4466988, 5151368, 6711015, 2471268, 1099720, 6388932, 2394345, 2101723, 5496518, 3818056, 6854134, 1572021, 7231272, 7284060, 2328732, 2875470, 7726987, 873011, 7772926, 7315676, 6062587, 1763500, 1951267, 945209, 3423894, 6173072, 6578837, 8195070, 1307301, 7247339, 3566851, 5589443, 2358788, 7537900, 8201492, 2364753, 7970825, 8099068, 6196502, 7101964, 4120873, 1583410, 793634, 4969124, 2314974, 7619496, 7411221, 1063764, 7088307, 4054162, 5310509, 4390194, 6913740, 2764053, 8041179, 8194201, 7171222, 214913, 120276, 6133011, 934775, 6814908, 3669836, 5943734, 7591335, 4511234, 2246426, 5018515, 1113822, 7113270, 1570146, 5606778, 7403074, 1380791, 3289994, 1010851, 1456716, 7931266, 6809676, 8175216, 5815228, 6723542, 1426142, 2476815, 5624393, 8061398, 296336, 6547471, 7344723, 642269, 5356322, 5950758],
[7580950, 121835, 2575656, 4013929, 2116951, 555454, 7123823, 952520, 2676357, 1002897, 1216620, 7813254, 4612479, 3061420, 3095931, 423876, 4796045, 3577541, 2286620, 2978899, 6610343, 1191787, 5685471, 5943566, 1868404, 6281782, 7113597, 4050325, 5854261, 6173120, 5187256, 4736560, 2117293, 2789339, 4466605, 2176465, 3739152, 6598267, 6197330, 2015918, 4149801, 689908, 6469872, 7148395, 5469384, 7713534, 7844203, 2884697, 4008141, 3383841, 7845986, 2429126, 4211028, 3448437, 7989874, 5920200, 7677860, 4358883, 3563621, 2756671, 3392545, 4958999, 3060910, 2628507, 5371441, 2616622, 3317225, 2771897, 1730996, 3541038, 3832165, 4677409, 6036998, 6983898, 2398906, 3543147, 7941528, 621166, 5283227, 133657, 7593406, 7507594, 364799, 6206369, 4321986, 759160, 6185417, 2821013, 3349951, 3266218, 6798193, 7532981, 4971744, 6204454, 1275945, 1629119, 7862380, 3649977, 1553669, 1092506, 3333968, 3584786, 6930986, 3004116, 2643600, 7782664, 1550062, 6068735, 8335951, 2132795, 318512, 7733779, 5198713, 4339508, 3038698, 6141014, 5793237, 7943784, 1484504, 5729452, 5785754, 3687807, 606009, 4860684, 5698933, 176290, 1664478, 4990079, 871366, 6170295, 4487007, 3012238, 7981429, 5908633, 1056580, 3842041, 8105872, 2259239, 64070, 7185957, 4184392, 2329175, 6615289, 5677773, 6193848, 1895389, 3873198, 2719975, 2872839, 2652168, 3270101, 1817955, 5966991, 2959374, 3700217, 8294568, 3302596, 2349187, 6146517, 5421222, 1548073, 5042351, 2547281, 2498460, 3751226, 5764320, 3146244, 7077372, 6087595, 4338908, 4081369, 687530, 625281, 4801891, 1610171, 5856598, 159833, 6458802, 4036566, 6813967, 512410, 45561, 2791738, 6402607, 8098289, 3299501, 4254300, 4981710, 8189825, 6498810, 2634809, 3303729, 6704669, 2143613, 5488608, 3882672, 5635140, 6336147, 5673998, 2323857, 8291263, 6812437, 2348883, 7224700, 5712459, 3038720, 6242010, 1795283, 3358271, 3251121, 5935174, 7956806, 795420, 6159956, 4251054, 977493, 2091440, 676618, 7636918, 6859175, 2407980, 6707440, 4247835, 6510547, 8537, 155079, 6986811, 3944954, 6949813, 7436668, 5115668, 1878654, 7122155, 2143538, 6983228, 7416321, 6510422, 6486638, 449133, 3285601, 2044056, 4824430, 465614, 7656101, 7472515, 3414715, 7032733, 2994610, 747196, 3019380, 590965, 3856107, 4264260, 5244173, 1196906, 691616],
[4659932, 7874021, 4231352, 924735, 4703317, 965774, 6393902, 6863374, 901654, 5652694, 7938571, 4832367, 7464835, 8179857, 7770819, 6163337, 1303760, 283948, 1242537, 5599518, 3513553, 2480578, 4143242, 3893509, 275418, 6482118, 2074408, 8180475, 79321, 4352813, 3060784, 1366152, 7917417, 7610704, 8175782, 7817441, 7877659, 6621792, 5909495, 4476380, 843585, 2992718, 5064139, 5333779, 7207317, 4864287, 4317435, 5557788, 6348198, 1997392, 4680686, 7424041, 7602633, 8105240, 4109879, 689713, 6147234, 7327001, 2155591, 3308062, 5854310, 180010, 3435136, 2046757, 1012797, 4335829, 5974352, 6789877, 7246198, 6359872, 8191573, 5230790, 6409546, 6143722, 7623992, 556304, 7483237, 3974581, 6141575, 7728281, 3548335, 7207867, 2234830, 2455786, 1354562, 1377489, 3546326, 2472958, 3498149, 2515684, 3909826, 2901439, 6433830, 2210936, 1024414, 951939, 8177746, 6436569, 4174846, 2750979, 6550354, 5462021, 5941601, 7836833, 6158868, 5323260, 8023674, 8212869, 1390674, 377625, 2685700, 2258720, 5306122, 8310378, 413159, 7974340, 6092689, 4197160, 7691621, 4557752, 2552851, 4134660, 1318735, 4367927, 6490992, 4276831, 5399038, 1416955, 1016882, 1735877, 5924496, 5957056, 2612406, 2062302, 5465307, 4517243, 1912686, 4235228, 1368920, 3588540, 6443746, 6922479, 1248124, 7025503, 7870081, 584950, 2582915, 7727932, 4127426, 4538352, 1062647, 6434381, 1056807, 8042197, 8283390, 6864375, 4642395, 685912, 5824501, 5335081, 6022323, 6643765, 4733978, 646023, 7879739, 5320722, 6625951, 4502686, 4994089, 5359556, 3083171, 6886236, 6785421, 2603038, 1740275, 1993760, 5493924, 4759109, 4427683, 2287009, 4296385, 8036687, 2426681, 2044884, 4263275, 5777671, 776367, 143654, 7664802, 7748225, 3694326, 7087240, 6643656, 8013010, 8097380, 6860592, 1818358, 8361991, 859415, 4390694, 6960440, 5939280, 4472328, 1522653, 2826166, 115526, 1625827, 2829052, 1171227, 3300166, 710056, 3098632, 3912007, 7054283, 725411, 6027219, 3116191, 3200921, 6731579, 1398604, 3507322, 3258616, 6825799, 3291889, 8054646, 4707151, 1570765, 2100782, 1096983, 7262128, 4933036, 7488634, 4001214, 2618541, 2908108, 638159, 2099954, 4486700, 6895229, 6148691, 3701358, 1345137, 7520307, 1084253, 309274, 4571178, 1090521, 2778319, 3359548, 4514317, 1232502, 5092537, 3679755, 1792107, 335803, 7481206]]
aHat * s1Hat: [[5356299, 1931310, 7303741, 7925554, 2153837, 609392, 6305657, 3136250, 2941288, 530460, 8077615, 8360692, 6894278, 7030219, 491152, 7104545, 3742922, 3207142, 4883433, 1511246, 6926855, 5652647, 7723983, 1685813, 5189481, 7924854, 7857432, 260149, 8040421, 3066709, 759368, 7369831, 5231708, 3098412, 449339, 7505413, 6761792, 6127929, 7737545, 2384712, 637080, 5859717, 4986448, 596930, 8225240, 1893100, 3179678, 2952658, 242386, 4439989, 3609305, 8339777, 7047361, 91504, 1848779, 5030401, 951986, 2558192, 7002698, 6068533, 5568880, 7346691, 5889181, 6155743, 7886383, 1406972, 7622529, 4259958, 1983168, 8307712, 3712779, 4492607, 3759662, 1287669, 7629642, 7539518, 2623392, 7980251, 3212723, 4151028, 768304, 5822283, 3792129, 8302021, 2595602, 7531997, 8031649, 4473840, 3275962, 6893515, 7281840, 5262910, 6127579, 3912538, 3978695, 610274, 5243166, 1689202, 3037693, 2252742, 2604673, 2932227, 4575112, 2128926, 3526816, 4392014, 6919548, 4237007, 1280989, 5365150, 6046784, 459760, 7666802, 6557688, 5118724, 5417274, 3319485, 63477, 7233436, 2291441, 1588833, 5606815, 2727231, 432604, 5809954, 2747821, 4806416, 4764130, 4556330, 7163641, 631617, 1045133, 307949, 397031, 270426, 4094691, 4484784, 100358, 3766967, 6785913, 5734322, 5865128, 8072991, 2023343, 2974590, 5748970, 7478122, 4624596, 3357713, 4015674, 7388030, 3282545, 7733751, 5733733, 7267858, 4992679, 1454395, 4429094, 5282522, 110936, 5083990, 4420166, 7011717, 6578737, 3353466, 5075507, 7035190, 5684036, 8104361, 6702454, 2974524, 854467, 667178, 4368892, 6648292, 1315627, 3012288, 7645736, 6188714, 208579, 2454757, 5101499, 2619064, 6026627, 1448404, 1102214, 5779571, 3481475, 449031, 3325074, 6267010, 7308622, 2501928, 4196686, 720831, 7616509, 6529535, 3360967, 8080649, 5058368, 1015046, 972229, 6852326, 95777, 6955902, 1801530, 7628665, 515802, 146604, 2162265, 6257569, 2410346, 5690426, 3447994, 5373061, 7440421, 396258, 4797877, 8283433, 2691490, 1424515, 7738954, 3906238, 5487514, 4215290, 4753319, 4210441, 6764287, 7570213, 584239, 3668780, 637971, 5634150, 3426236, 3744154, 3397217, 1405566, 1804261, 2335962, 5807738, 162426, 6709099, 6287954, 3977910, 8057417, 6151491, 3663207, 4876059, 7694499, 3682806, 6167620, 3072556, 7938834, 2337471, 4558027, 1951482],
