[607034, 8370674, 6814489, 1988463, 2641461, 757383, 7467237, 4660423, 1902075, 4501431, 2717782, 8017821, 1058412, 4341092, 3899941, 2865376, 3450514, 7541457, 2155829, 6039442, 2496259, 5623612, 8188481, 3353327, 7542278, 856473, 6576745, 5265238, 8169541, 1973033, 1805822, 3014479, 604359, 7216982, 8368166, 4894597, 2098047, 2000118, 4551419, 6338805, 1832710, 5715366, 107981, 441653, 7453647, 5673682, 2943287, 6896766, 2565842, 7777466, 7545318, 3908434, 4476853, 231789, 4134427, 6482704, 5536020, 4823670, 3681411, 3567803, 5047871, 7893662, 1483053, 853188, 1248656, 8160501, 3327583, 7402475, 918172, 4961336, 263685, 1084263, 4908173, 1436886, 6003637, 4595360, 7601242, 410639, 2775454, 3154799, 223860, 523917, 6836014, 5443001, 6604515, 3262061, 7597320, 1959992, 7778534, 5639237, 5698220, 1390094, 3868533, 7606398, 1348662, 6776313, 6876297, 7429226, 1122407, 8138410, 479569, 8088563, 778734, 3085319, 4235409, 8164473, 2274864, 4413652, 3463250, 8078389, 2240183, 4544118, 3290803, 146747, 463742, 1259316, 3653428, 7511604, 4081637, 6469277, 63590, 5964735, 7074149, 6607685, 6949248, 5467166, 3525943, 896005, 1375618, 1226341, 4781604, 359050, 2859176, 7889650, 8058958, 8013119, 6717095, 3423049, 5289874, 3758941, 8101600, 5531338, 4874397, 798438, 4103049, 5927023, 1804026, 2791495, 7070084, 8315533, 6344217, 5240581, 216798, 4396320, 2909510, 710535, 2780863, 7290966, 6423898, 5687521, 3512499, 7517353, 4755822, 5814198, 4559406, 5897247, 1451154, 3512545, 1839938, 5607967, 141513, 5127599, 6803654, 7885647, 7372451, 339658, 5720503, 2024344, 6229732, 2118701, 762643, 737878, 6563207, 6743371, 4384421, 226691, 6861065, 1755351, 5502779, 3016560, 191885, 1965207, 4613054, 5435993, 5129395, 6646963, 8074385, 6644703, 2651360, 3018695, 3633561, 757681, 4620204, 1889567, 2442922, 6937731, 7247098, 7769588, 5540976, 8224150, 799762, 3024612, 4769695, 2568438, 5707304, 3586028, 5589141, 6602712, 253131, 8279285, 2681540, 806221, 646593, 7533535, 597590, 3400311, 2954168, 1390197, 2759894, 7707938, 5348663, 7963206, 1096865, 5446238, 5121299, 889833, 3995003, 1900246, 4424511, 2704421, 7588131, 4870946, 4485252, 8093158, 1805923, 6610329, 4727785, 2193560, 6583118, 7004020, 8131713, 5505180, 2602886, 4100195, 5415329, 1452051],
[3114179, 1989457, 427606, 4342808, 360382, 5257610, 4182913, 4504968, 3282756, 4915454, 3580537, 8192999, 784823, 4674813, 4324035, 89500, 1175227, 1595090, 1011064, 2215818, 1675231, 5040915, 2499284, 6073867, 7094000, 6300656, 4070736, 4065888, 4977781, 6923392, 6441513, 3563094, 2685125, 5156493, 1061273, 5640642, 6088491, 3537426, 8239239, 2162851, 552579, 7350595, 5277316, 3740477, 1933349, 5447994, 3230560, 368910, 7879395, 4770819, 5875378, 3916146, 1594768, 6752662, 2418859, 3647313, 1307436, 5923927, 3681506, 1529782, 2364371, 5037464, 3866261, 7437565, 7664487, 6536495, 1956977, 4060192, 6679473, 474785, 914918, 621855, 4154327, 3276676, 3800960, 2017540, 3844987, 5291906, 5951161, 2736818, 7953324, 3853723, 3049167, 4296803, 1096520, 3731684, 7388899, 2932923, 7857233, 1775644, 2609131, 1443038, 100974, 2422675, 2586488, 5051577, 3978522, 5591606, 6143351, 7332741, 2963548, 1044348, 1773287, 4004594, 7016259, 4057765, 7130120, 8239100, 2674343, 4700151, 3298176, 6085948, 5312997, 4018088, 3805634, 3422060, 1656154, 251076, 7355206, 8156617, 6627326, 388234, 7124607, 74532, 6290718, 6738217, 4805377, 4001788, 1709630, 579080, 2918135, 4411273, 3749051, 3396037, 3053824, 2215146, 3219894, 4315241, 4442603, 4971868, 2484295, 1103147, 6352115, 2567647, 5360879, 4046058, 5252515, 479680, 7451374, 1982582, 4769220, 7028024, 1725161, 3822878, 6188469, 3752357, 7046118, 5148128, 1168717, 5286359, 3704737, 5828718, 6540623, 3275604, 3395308, 6660462, 2055803, 430530, 7517174, 4012904, 5700722, 2918706, 1186789, 2706588, 7778459, 6328621, 2500428, 825934, 1244964, 2407754, 2847437, 5007429, 6145621, 7068492, 1649996, 3393054, 2238768, 991419, 425820, 3352420, 205638, 5736799, 177660, 5532294, 2799648, 8073097, 3047700, 4793411, 6065086, 2201338, 501173, 2809326, 7438016, 38397, 1787202, 2214382, 1896713, 5441528, 63134, 4212479, 781539, 5341502, 2257131, 4390335, 2551448, 451070, 2025319, 753519, 8029635, 6155439, 3140207, 217526, 4058118, 5502180, 3528144, 4187817, 3420501, 1686788, 5702213, 238840, 2312448, 6862358, 8123586, 5749461, 7019801, 477251, 6846146, 5979647, 6568791, 7885991, 4758831, 7189535, 7286593, 6368876, 4404989, 8221628, 6106600, 530044, 7442259, 5052904, 2054782, 1506791, 7154723, 8051353, 3849619, 199114],
[2116719, 3421847, 2847422, 1150098, 4097762, 1864631, 8194328, 3467781, 3823398, 48807, 1626014, 1184796, 2728862, 5978730, 1879630, 3785383, 6920389, 222134, 1446501, 1903917, 5487589, 6459112, 4591992, 5138880, 7994015, 2574890, 4419823, 5012941, 4171356, 7468633, 5969595, 5537050, 4036870, 4284464, 7481455, 4920449, 7609956, 3929553, 8257623, 6817018, 2967892, 1769266, 5379675, 3565781, 347367, 5325722, 5480101, 2631669, 7212251, 7880844, 3980958, 2264085, 2627140, 4287004, 1648231, 1108170, 2105451, 2970229, 1820179, 5026686, 4997183, 6469325, 1308912, 5038259, 4744032, 6309726, 3393471, 225907, 1060668, 5184441, 4712431, 3877932, 3058859, 115641, 3815851, 2576917, 6585754, 2361787, 6703396, 6155189, 8321381, 2425972, 3816528, 1531265, 7210512, 1931139, 3493923, 6476252, 5267433, 2989142, 5509055, 7665760, 7228107, 435967, 2594485, 6446085, 6892219, 5059124, 483658, 1858680, 2407895, 509121, 3425985, 6372063, 4280233, 4810805, 7319787, 4801990, 7180821, 7140836, 4703315, 5011038, 5290716, 1567563, 4244869, 4187570, 7286100, 445199, 2772928, 6144099, 2087951, 853053, 6294400, 2932834, 6655569, 6433166, 6464009, 3097115, 4759916, 163839, 1455951, 956107, 2052852, 4195995, 6768454, 1402832, 737353, 6447345, 6140299, 893094, 4313927, 893614, 6942913, 811656, 5265622, 49500, 5002615, 3776118, 3053825, 6057470, 2903089, 8186192, 5185645, 4372520, 2634682, 4107032, 95425, 1830739, 1798537, 1224942, 4148560, 5727539, 6111474, 1996881, 8309987, 227940, 7816756, 8243294, 819684, 1841963, 718034, 6948388, 4712967, 2145629, 5803984, 6998072, 6476403, 5727672, 4616925, 4002109, 2674499, 5953517, 1821331, 3522721, 4980271, 318726, 6853365, 5234901, 6331660, 5533970, 7359003, 6252662, 65836, 7063189, 8239057, 2949055, 5577911, 8340836, 4434821, 7652549, 2828975, 3033855, 5997303, 2661925, 904990, 4605188, 8292513, 7404119, 6199913, 6400660, 7691292, 6527597, 6559847, 6878944, 6989281, 6495068, 7876883, 4021185, 4906427, 1941846, 7889927, 684733, 6018751, 5787604, 4780616, 3667108, 2262622, 8290211, 4847516, 3687616, 1719187, 3807512, 4126413, 513174, 6844974, 192674, 8362085, 4017629, 1487185, 3368232, 2838316, 6097860, 392003, 2397756, 6224525, 5728652, 477976, 6024396, 6879877, 1603045, 6593035, 4383325, 1403810, 3982219, 7742496, 5722990],
[7313860, 3439945, 2567311, 137914, 8191489, 4244602, 5253839, 2548623, 5733000, 5620117, 4444648, 7533732, 4698830, 579281, 5760201, 8328700, 6446307, 5322844, 1549475, 4678268, 7401285, 5429115, 6211709, 4666002, 1610895, 6229914, 2723929, 4923529, 962177, 7217883, 4326738, 4342078, 4015794, 4435444, 6945021, 266447, 6151355, 6058257, 4784990, 7979033, 6045542, 3008452, 4349926, 3051422, 2504438, 6621220, 5697657, 4370815, 8365526, 7672829, 6846230, 3366437, 3092086, 748955, 2134686, 2404269, 7130162, 4769949, 3975806, 3415750, 6428142, 5665805, 4747269, 3580516, 7619630, 2981563, 3994483, 5517589, 6000463, 5950615, 5287884, 3684021, 2696200, 2344936, 3429022, 383784, 1112164, 4589199, 945597, 5305965, 6528129, 4463627, 5724576, 5198181, 4299974, 767041, 2799662, 2124725, 4768639, 6497487, 1568936, 4829158, 4766612, 2868528, 6310334, 3459948, 4201387, 4028371, 3091496, 2899952, 3174941, 7187230, 6493488, 4683427, 4378310, 2860749, 5085875, 1052372, 969177, 3768577, 8050733, 1463090, 4804313, 968113, 4977282, 4865207, 5447577, 106992, 3627881, 3332742, 4649373, 982965, 2187075, 6523622, 1571839, 7728637, 7811682, 2263524, 7732433, 2278350, 5564045, 6371276, 809114, 8345406, 7621497, 3066514, 6542492, 5796924, 3539412, 6364901, 372705, 3309826, 1579439, 7578681, 6678279, 7456949, 7334288, 997634, 6024439, 4583708, 8208281, 3523533, 3429256, 4544306, 1328171, 3999818, 5255288, 6581210, 2025925, 8147912, 8072447, 2933304, 5320523, 6709177, 1418291, 7341339, 2230282, 3390660, 2330646, 3679767, 2748028, 4572071, 4741938, 7847649, 5564231, 8283834, 6823949, 6118883, 3306028, 5827394, 2311478, 997775, 959286, 2322026, 6258026, 3606887, 6652670, 6737514, 3638311, 6823596, 497894, 1128250, 4733294, 5401527, 333685, 6580055, 2811944, 371072, 801929, 4399884, 8377350, 1013100, 6449218, 6293978, 2872961, 2355844, 3067474, 1282867, 6079323, 6215690, 4531643, 1339643, 3666636, 4133797, 1459832, 3494345, 4234228, 4159018, 3848140, 1426641, 1242926, 2294355, 6029462, 783086, 3254152, 125687, 2717513, 3797025, 1046163, 3902774, 5586048, 6058244, 8289822, 5115354, 5815898, 6352152, 7197731, 7956373, 6850566, 3395371, 4470829, 8273571, 5604710, 599354, 4006398, 3356000, 3425833, 246509, 549614, 919264, 6720944, 1580358, 5945242, 2126119, 3002164, 6479289]]

t0: [[-2288, -1147, -4019, -3326, 448, 1862, -3508, 3892, -596, -938, 3018, 3179, -3453, 1492, 3453, 2477, 3431, -2600, 1554, 411, 2735, 92, 1546, -1362, 2436, 1677, -647, -3696, 1681, -3297, -2084, 1485, 3813, -1670, -2305, 2275, 3136, -2427, -898, -2803, 3336, -89, 2645, 3467, -3694, 1579, -2729, -2667, -1423, -548, 1892, 801, -1100, 2391, -3804, -16, 1289, 1370, 1792, 2440, -2789, 1200, -1411, -1273, 1765, -2554, -994, -3367, -458, 2320, 75, -781, -3021, 4054, -502, 1425, -970, -316, 1254, -1158, 1828, 1483, 2325, 526, -2849, -2756, 1740, 1856, -1098, 352, 198, -2485, -3965, 1150, 1661, -1033, 319, -2308, 2160, -3217, -3957, -2289, 4014, 190, 3987, -588, 1722, -1666, -1759, 3011, 945, -1030, 2736, 2402, -2542, 3763, 529, -2491, -4057, -3882, 597, -24, 3458, 4073, -2391, 579, 1795, 2829, -2391, 3917, 1370, 768, 561, 441, 2336, 1027, -1625, -2435, 1647, -2161, 776, -2515, -860, 1040, 3719, -3900, -232, 1370, 867, -782, 661, -3417, -3182, 1136, 2546, -2056, -4086, 3492, -719, -2494, -3867, -2744, -1794, -2722, 2761, -3148, 1919, -3498, 3286, 3986, 2778, 1516, 3951, 161, -1740, -3202, -2906, 4061, -572, -3294, 1998, 3186, -2904, 185, -1246, -2465, 453, -112, 864, -2141, 2029, -2761, -2680, 3951, -1994, -2229, -760, 2967, -2032, -3762, -413, 845, -2568, 3489, 3882, -3251, 1910, -2004, 1331, -531, -1449, 947, -3830, -3772, 3267, -2469, 1838, -2235, -799, -852, 659, -3552, -797, 4073, 254, -4095, -1621, -2798, -2383, -924, -3801, -834, -1289, -2520, -1846, -3780, -1005, 1179, -1532, -3522, -700, -210, -3737, 3721, -291, 2119, 1792, -1206, 3668, 2386, 592, -2707, -2651, -3492, -26, 1261],
[-4063, 1862, -1787, 2349, 3689, -772, -2566, -2394, -1745, 1828, -1635, 3498, -88, 751, -4015, -2669, 299, 1712, 2219, 3721, -4017, -2921, -3764, -1403, 2770, -4038, -1419, -3490, -1064, 2101, -2312, 727, -3512, -3483, -1055, 2805, -46, -311, -3135, -471, 2577, -1090, -2964, -2872, 410, 1802, 3320, 1178, -2001, -1421, 1255, -3285, 2681, 3502, -3310, 949, 512, 3205, -3915, -1900, 1334, -3821, -2786, -270, 219, 3717, 1675, 3748, -3831, 3583, -3278, -3602, -976, -202, -367, 579, -323, -3231, 561, -281, -3490, 3915, 79, -2620, -1798, 62, 1544, -1307, -2495, 2721, 1177, 341, -966, 2664, -896, 2, -2273, 2927, 174, 1201, 2147, 2002, 3353, 1500, 1236, -1002, 2238, -1599, -3922, 2671, -1549, 3971, 1315, -1300, 771, 1038, 1654, 365, -3540, 3490, -800, -1107, 1740, 2667, 2538, 2494, 3018, 2707, 939, -3701, -1691, 213, -2733, -3415, 537, 4043, 3974, -1240, -1988, 2239, -3320, 3413, -3955, 2182, 3059, 3210, -326, -3725, -1070, 2014, 2376, 1829, 2042, -3714, 968, 574, 2553, -152, 2602, -318, -3187, 1583, -291, -2511, -1554, 919, 3053, 1222, 1259, -1864, -154, 3374, -2144, 1327, -1634, -2400, -3687, 232, -3946, -3265, -971, -3563, 3157, 3865, 2123, 272, -1038, 2842, -4038, -4062, 286, 3059, -351, -2592, 911, 2007, 1167, 1907, -558, -1710, -3675, 353, -3232, 2445, 3669, 405, 1352, -282, 3452, -3233, 2884, -3669, 3113, -4095, -903, 2104, -1191, 997, -3648, -1526, -1087, -3072, 1137, 361, -2239, 95, -1408, -1765, 835, 2671, -2475, 3597, 3047, -532, -2626, -1099, 233, 1699, 1864, 2538, -3350, -2368, -814, -1942, -3853, -3637, -112, 1557, -1371, 3862, 2518, 2608, 3344, -1596, -2928, 1704],
[-3669, 2921, -1715, -301, 2190, -1238, 1639, -2159, -2052, -2741, -80, 493, 4056, 749, -1781, -556, 2974, -4061, 41, -3931, -2622, -334, 513, 3612, 76, -600, 3554, -2998, 1284, -1327, 2348, -3311, -1539, -2398, -783, -3068, -3924, 2966, -2347, 1121, 916, -363, 3624, 911, 1998, -3555, 1750, -1044, 1238, -3830, -1897, -490, 204, 1125, -1592, -3608, -1252, -726, 2748, -1021, -3314, 1912, -1449, -1787, 3017, 2361, 3060, 4004, 54, 2165, 1901, -850, 3840, -2597, 3915, -3980, -3569, 1721, 1144, 3472, -586, -3813, -631, 3580, 3833, 2619, 2004, 1493, 3259, -3110, -3453, 3814, 3402, 2552, -2686, 2134, 3104, -2333, -679, -4092, 3733, 1912, -549, 3919, 1277, -1472, 75, -3335, 3182, 185, 1151, -1478, -165, 3399, -1778, 1440, -2355, 2993, 2266, 1116, 3471, 4001, -102, 3143, 2732, -2670, -657, 3084, 3533, -2665, -938, -2797, 1843, 612, -693, 3693, -500, 3267, 2024, 873, -3884, 610, -2346, -1653, 1430, -1820, -1063, -3705, -332, 2766, -3639, 2896, -3920, 3615, 1181, -1947, -1194, -1987, -1172, -116, -2046, -1092, -358, 2927, -1922, -2440, -2021, -1500, 1681, -4094, 852, -121, 1430, -271, -1085, 2963, 693, -3792, -2432, 130, -469, -2543, 1400, -302, -3512, 2061, -140, -3029, -1644, 83, -353, 1594, 890, -441, -2430, -898, -1550, 3730, 1981, -4062, 3898, 1036, -849, 1480, 2972, 3207, -2070, 1644, 2041, 1990, -15, 3619, 252, 627, -1876, 725, -2215, -1766, 1918, 1924, -3053, 3617, -1566, 879, -4038, 1879, -1970, 3430, 3566, 3174, 2844, -3141, 2583, 2759, -2448, -3512, -4040, -2875, 3238, 1734, -1463, -655, -2395, 3893, -2636, 232, 455, -2367, 4031, 1371, -2685, -2447, 509, 635, 1559, 2027],
[-1557, 2681, -477, -1402, -1767, -3490, -410, -852, 2442, -152, -3434, -1082, -18, -1763, -209, -1373, -2485, 638, -1708, -1323, -81, -2123, -167, 1226, -1119, 1135, -3992, -1437, -1256, -1635, -448, 3502, -629, -3270, -207, -2770, -3463, 736, 513, 2515, 3345, 767, 878, 1052, -1848, 1078, -3504, 2463, 230, -3231, 1471, -3292, 3886, -1632, -1382, -1489, -1661, 520, 3825, -3065, 2767, -1312, 1578, -1402, 4020, -1711, -1016, 84, 2374, -616, -2091, 2113, 2817, -2694, 3761, -1343, 2286, -2120, -2547, 1928, 201, -2521, -521, -2518, -1916, 683, -3941, -967, -2604, 3616, -353, -3845, -1521, -929, -1729, 2049, 3887, 3385, 446, 1254, 953, 930, 165, 3597, -1346, 3170, 2152, -55, 2287, 613, 3155, -3501, 3037, 1285, -1565, -1265, 1332, -2336, 855, 1710, -4074, -1030, -2155, 2422, 1222, 3532, -577, -1959, 2021, 1688, 3384, 2844, -1599, 3902, 252, 150, 1858, 1424, 2303, 3050, -2286, 2830, 1758, 3501, 1741, 2496, -3172, 2632, 3828, 1247, -1526, 384, 2612, 3354, -2981, 4004, 213, 1819, 633, 3336, 1598, -2953, -1547, 233, 517, -3625, 2109, -718, 2252, -1441, -1212, 1532, 3824, 2898, 1194, -3449, 1400, -101, 2532, -3712, 845, 2375, -3528, -3542, 2672, 3584, 2054, -2077, -1782, 649, 4084, -3536, -2916, 3471, -826, -1454, 3299, -2632, 1200, -3178, 3258, 1604, -937, 180, 1292, 3059, 3637, -3, -4034, 2665, -949, -2931, 76, 1435, -1059, -2761, -1176, 3446, 3143, -2303, 2728, 2255, -1664, 768, 3024, -688, -2334, -3192, 3291, -3595, 2656, -1917, 3952, -1181, -2957, -1614, 1988, 2418, -1432, 1135, -3982, 3619, 2561, 2744, -3607, -449, -492, -3799, 2277, -928, -1949, 3979, -516, 2810, -2051, 3103],
[826, -1550, -1255, -2193, 3637, 3719, -3867, -825, 1531, 4023, -1962, -2147, 1644, -668, 549, -1824, 1682, -3375, 1333, 1938, -2301, 3900, -3519, 2799, -2554, -3687, -1431, -2218, 2117, -1239, 3582, -177, -1849, -170, -4058, 3973, 895, 1270, -3333, -1803, -2298, -2650, 1485, -715, -1073, -3374, 2359, -898, 1746, 3258, 486, 850, 4021, 2413, -2533, 2832, -1772, -1418, 3203, -3909, 1599, -3426, 301, 1220, 3472, 1269, 1631, -3093, 668, -3016, 1541, 2919, 1165, 3286, -1099, -352, -934, 1039, -1634, 879, 2676, -371, 3886, 3513, 1763, 1645, 3336, 2104, -3866, 3141, -3412, -2546, 1909, -3970, -3018, 1529, 3209, -918, 103, 3754, -3759, 3059, 494, -3065, 145, -2951, -2512, -1836, -1966, 1077, 3767, -2442, -2381, -709, -3202, -2252, -204, -460, 2021, -2403, -1946, 959, -3739, -3259, 2432, 3102, 3383, 3077, -638, -2459, -2524, -1398, 168, 754, -1970, 1343, -345, -1207, -2158, -1187, -288, 1738, 157, 3814, -1143, -3985, 1786, -1977, 388, 653, 3609, -2299, 3806, -2784, 1350, -2169, 3775, 86, 1370, 2273, -1869, -2903, -3730, -2122, -3538, -993, 1170, -1823, -3262, -3553, 2249, -593, -3898, -3249, -349, 3786, 2487, 920, 3812, -3027, 787, 598, 1415, 1355, 1701, -2685, -3831, 2263, -2245, 1904, 3469, -873, 958, -3495, 1203, 3251, -2927, 991, -2848, 4039, -3687, 4017, -84, -2785, 1706, -893, -2822, 3572, 3184, -618, -3054, 1764, 1951, -3850, -2520, -2068, 2197, -40, -821, -2827, 2756, 3405, -575, -3105, -426, 631, -3144, -2443, -810, -734, -713, 582, -863, -1442, 1299, -3095, -2693, -298, 831, 1061, 2339, -3294, -3964, -538, 3683, -615, 1001, -1896, -3250, -140, -2943, 156, -2170, -3997, 417, 2067],
[1219, -1199, 1622, 1048, -66, -1654, -3199, -632, -2236, 254, 633, 999, -1609, -2819, -1341, -612, 3771, -2350, 3448, 3978, 4063, 2835, 724, 3595, -272, 1008, -688, 2656, -2955, 1152, 2601, -426, -1851, 3725, -3687, -3646, 1835, -1518, -1913, 163, 3715, 2371, 1668, -3267, 37, 314, 2912, 270, -1309, 3075, 1714, 370, -2672, 2454, 2219, 1873, -3284, 1111, 3298, -2122, -3117, -616, -363, -771, -3225, -721, -911, -3040, 2993, -351, -2586, -737, 983, -124, -128, 2308, 2939, -126, 3769, 690, -1108, 3483, 1743, -3997, -1208, -3868, -285, 187, 1105, -2020, 4075, 1246, 2670, -2157, -2184, -2887, -2790, -3530, -649, 901, -1956, 3964, 3815, -1294, 3907, 2725, 3080, -2052, 3751, -2057, -3200, -708, -3611, 4008, -3646, -2196, 1370, -2876, -1210, -2615, -2, 3210, -2433, 804, -738, -3799, -3327, 4092, -2498, -2552, 1783, 3977, -2885, -3643, -1792, 3306, 438, -1943, 2539, -676, 2119, -2773, 3315, 3551, 3311, -790, 1443, -3648, -3346, 118, 1476, -712, -3351, -2786, 3509, 421, 998, 3552, -2739, 2519, 1953, -3986, 3407, -1196, 3820, 366, -389, -3646, -3082, -1176, -910, 2354, -1051, 3228, -3941, -3795, 1868, -1458, -220, -694, -3379, 2117, 1621, -1204, 3404, 1566, 2352, 187, -164, 1892, 838, 2399, -2564, 2694, -2016, 3977, 276, 1091, 3006, -2310, 1461, -530, -320, -2563, 1346, 2542, -3831, 2040, -2402, 1791, 3299, 318, -3861, -577, 3736, 510, 1895, -145, 1475, 3247, 2671, -3658, 3078, -2844, -2608, 1705, -3755, -764, 581, 1272, 2304, -2538, -2878, -1323, -743, 2115, -2366, -513, -1193, -2905, -721, -3041, 3905, 3692, -2307, -3140, 3560, -2436, 3923, -1560, -1410, -537, 3107, -1383, -621, 2506],
[3183, -2409, -3394, 3218, 1762, -3145, 2328, 2565, -2266, -345, 3998, -3044, 926, -1430, 3662, 679, -1851, 950, -3483, 3373, -1051, 3816, -3720, 2496, -1377, 2602, -3857, -563, 1628, -2471, -2373, -742, -1786, 48, 2159, -2943, -412, -2607, 87, 1274, 2388, -206, -2469, 2261, 3303, 922, -347, 2037, 3291, 140, -354, 3093, -2492, 2588, 1639, 2250, 107, -3467, 1555, -3202, 63, -2355, -1808, 179, 864, 1886, 1983, -3469, 3900, -1095, 2031, 3116, 3243, 953, -1621, -3563, -614, 2491, 2340, 2997, -1691, 1140, -944, -639, 1552, -2173, -4061, -3620, -23, -938, 4031, -1952, 2763, 1791, -2379, -1019, 2747, -3532, 330, -904, -553, 1217, 1729, -1313, 4009, 2101, -3861, 1478, -3563, -2588, 1107, -2466, -1316, 2891, 1413, 1458, 3412, 2831, 4032, 99, -1009, 1085, 2944, 98, 3665, 2446, 521, 539, 364, -1, -2225, -2357, -3340, 1691, 1862, 2000, 73, 241, -3701, 166, -3257, 686, -3903, 648, -1834, 348, -2697, -394, -1791, 3582, 3121, 2384, 109, -2008, -3142, 2840, -2879, 3923, -3703, -3858, 3408, 1331, 242, -1967, 3299, -1436, 1588, 2142, 484, -1237, -2862, 1572, 2567, -675, 4048, 2104, -3469, 1464, -3363, -3779, 3907, -2067, 2707, 161, -465, -762, -3339, 213, -756, -3822, 2587, 2166, 300, 1685, -2095, -65, -841, 1380, 2949, 1221, 2735, 2815, 759, -475, 3870, 1284, 2209, -1449, -1431, 2708, -996, -1427, -1945, -2336, 1505, -1188, -3821, -1087, -581, 342, 1031, -3395, -2369, 4052, -3512, -2908, 1630, -93, -2148, 1216, -1133, -1768, -2355, -2922, -3538, -3934, -1947, 3549, -3759, 1320, 3884, 3012, -1213, -2500, -1395, 2444, 2840, 3276, -1403, -2587, -1525, 605, 2978, 907, 1056, -3218],
[-1596, -695, 3215, -1350, -511, 1146, 2767, 911, -1400, 405, -3608, -2908, -3378, -2351, 1225, -2564, -797, -1956, 1187, 636, 3909, -2181, 2173, -3438, -2929, 3994, -4007, 137, 3713, 731, 1362, 318, 1714, 3572, -1795, -3889, -837, -3823, 862, 25, -154, 1988, -26, 3998, -2314, 2084, -3975, -3713, 1494, -3075, -2282, -475, 3702, 3483, -3426, 4013, 3122, 2205, 2686, -314, -2578, -3059, -4091, 612, 1070, -325, -3213, -3819, 3919, 3223, 4044, -2379, 1032, 2024, -3426, -1240, -1948, 1679, 3517, -2451, -895, -1013, -1632, -3739, -826, -3007, -2002, 2997, 895, 1231, -3928, 4070, -1132, 1328, 2494, 2924, -1109, -2093, 3112, -16, -3555, 2846, -2768, -2397, 3782, 1741, -1357, 3796, 2521, 257, -2003, -3278, 3801, 1457, -3454, -841, -103, 496, -1175, -1402, -3683, -75, -189, 2790, -1025, 3581, -3486, 2532, -815, 974, 1677, -2100, -1894, -2242, 2937, 2706, -2916, -3012, 468, -283, 4065, 258, -1617, 1081, 1799, 2229, 2448, -1790, 3319, -3812, -103, 973, -3192, -2254, 1067, 2122, -3976, 3034, 2501, -3128, 3327, 568, 3915, -71, 1075, 1307, 2058, -828, -4074, 1559, 3708, 935, -1230, -287, 1863, 1722, 13, -541, -3540, 2882, 1334, -1649, 822, 3690, -662, 2407, 766, 3690, 1063, -340, -1818, -2246, -1682, 2999, -2187, 1879, 2088, 2432, -887, 780, -3066, -2708, 2114, 2522, -2431, -3452, 3666, -3277, 859, -2038, 1467, -3845, -3380, -3163, 1656, -3639, -1036, -2518, -2100, 1233, -2258, 595, 150, -3346, 1928, 2807, -2231, -4063, -2413, 3382, -896, -3836, -482, 3546, -422, 3352, -3037, 1941, 2054, 3883, -2003, -349, 1382, 1338, 510, -2720, 1577, 749, 750, 1760, 3504, -698, -2150, -3801, 3892, -583]]
t1: [[513, 498, 329, 120, 373, 501, 621, 951, 33, 1016, 221, 475, 18, 775, 663, 111, 557, 906, 281, 569, 189, 875, 579, 942, 369, 327, 161, 610, 841, 981, 713, 616, 460, 419, 58, 732, 163, 95, 866, 905, 99, 873, 421, 198, 1011, 662, 237, 837, 734, 470, 769, 559, 179, 909, 146, 822, 432, 742, 759, 692, 709, 526, 1005, 283, 742, 756, 174, 514, 74, 448, 381, 183, 248, 427, 279, 562, 586, 730, 545, 272, 627, 941, 137, 56, 82, 562, 513, 176, 96, 809, 852, 4, 633, 81, 712, 442, 978, 505, 278, 13, 402, 788, 50, 836, 242, 691, 174, 384, 964, 859, 332, 402, 344, 556, 530, 395, 321, 432, 402, 880, 265, 200, 207, 333, 475, 465, 638, 1020, 713, 804, 309, 688, 943, 714, 415, 640, 915, 465, 363, 848, 24, 326, 907, 911, 492, 460, 587, 162, 322, 861, 479, 680, 79, 974, 71, 827, 146, 696, 836, 525, 449, 4, 272, 123, 636, 108, 868, 473, 553, 127, 960, 1009, 272, 286, 70, 715, 475, 629, 80, 192, 620, 60, 117, 348, 881, 478, 216, 377, 537, 460, 42, 147, 750, 69, 273, 931, 555, 765, 782, 60, 558, 652, 760, 22, 409, 439, 801, 481, 17, 684, 927, 897, 78, 872, 71, 219, 963, 450, 462, 523, 423, 250, 812, 911, 793, 781, 749, 92, 388, 967, 836, 778, 7, 1006, 392, 256, 1001, 684, 27, 476, 676, 296, 780, 77, 806, 339, 895, 45, 25, 329, 762, 523, 885, 662, 409, 458],
